string,numeric,real
ID,x1,x2
1,0,0
2,1,1
3,2,0
4,3,1
5,0,0
6,1,1
7,1,1
8,0,0
9,1,1
10,0,0
11,1,0
12,1,1
13,0,0
14,1,1
15,0,0
16,0,1
17,1,1
18,0,0
19,1,1
20,0,0
21,1,0
22,1,1
23,0,0
24,1,1
25,0,0
26,0,1
27,1,1
28,0,0
29,1,1
30,0,0
31,1,0
32,1,1
33,0,0
34,1,1
35,0,0
36,0,1
37,1,1
38,0,0
39,1,1
40,0,0
41,1,0
42,1,1
43,0,0
44,1,1
45,0,0
46,0,1
47,1,1
48,0,0
49,1,1
50,0,0
51,1,0
52,1,1
53,0,0
54,1,1
55,0,0
56,0,1
57,1,1
58,0,0
59,1,1
60,0,0
61,1,0
62,1,1
63,0,0
64,1,1
65,0,0
66,0,1
67,1,1
68,0,0
69,1,1
70,0,0
71,1,0
72,1,1
73,0,0
74,1,1
75,0,0
76,0,1
77,1,1
78,0,0
79,1,1
80,0,0
81,1,0
82,1,1
83,0,0
84,1,1
85,0,0
86,0,1
87,1,1
88,0,0
89,1,1
90,0,0
91,1,0
92,1,1
93,0,0
94,1,1
95,0,0
96,0,1
97,1,1
98,0,0
99,1,1
100,0,0
101,1,0
102,1,1
103,0,0
104,1,1
105,0,0
106,0,1
107,1,1
108,0,0
109,1,1
110,0,0
111,1,0
112,1,1
113,0,0
114,1,1
115,0,0
116,0,1
117,1,1
118,0,0
119,1,1
120,0,0
121,1,0
122,1,1
123,0,0
124,1,1
125,0,0
126,0,1
127,1,1
128,0,0
129,1,1
130,0,0
131,1,0
132,1,1
133,0,0
134,1,1
135,0,0
136,0,1
137,1,1
138,0,0
139,1,1
140,0,0
141,1,0
142,1,1
143,0,0
144,1,1
145,0,0
146,0,1
147,1,1
148,0,0
1,1,0
2,1,1
3,0,0
4,1,1
5,0,0
6,0,1
7,1,1
8,0,0
9,1,1
10,0,0
11,1,0
12,1,1
13,0,0
14,1,1
15,0,0
16,0,1
17,1,1
18,0,0
19,1,1
20,0,0
21,1,0
22,1,1
23,0,0
24,1,1
25,0,0
26,0,1
27,1,1
28,0,0
29,1,1
30,0,0
31,1,0
32,1,1
33,0,0
34,1,1
35,0,0
36,0,1
37,1,1
